0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
"April  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"May  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"June  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"July  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"August  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"September  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"October  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"November  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"December  15, 2027",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"January  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"February  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"March  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"April  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"May  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"June  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"July  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"August  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"September  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00,,100.00
"October  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,0.00,,100.00,,100.00,,100.00,,100.00,,100.00,,0.00
"November  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,0.00,,100.00,,100.00,,100.00,,100.00,,100.00,,0.00
"December  15, 2028",,100.00,,100.00,,100.00,,100.00,,100.00,,0.00,,100.00,,100.00,,100.00,,100.00,,100.00,,0.00
"January  15, 2029",,100.00,,100.00,,100.00,,100.00,,100.00,,0.00,,100.00,,100.00,,100.00,,100.00,,100.00,,0.00
"February  15, 2029",,100.00,,100.00,,100.00,,100.00,,100.00,,0.00,,100.00,,100.00,,100.00,,100.00,,100.00,,0.00
"March  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"April  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"May  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"June  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"July  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"August  15, 2029",,100.00,,100.00,,100.00,,100.00,,0.00,,0.00,,100.00,,100.00,,100.00,,100.00,,0.00,,0.00
"September  15, 2029",,100.00,,100.00,,100.00,,0.00,,0.00,,0.00,,100.00,,100.00,,100.00,,0.00,,0.00,,0.00
"October  15, 2029",,100.00,,100.00,,100.00,,0.00,,0.00,,0.00,,100.00,,100.00,,100.00,,0.00,,0.00,,0.00
"November  15, 2029",,100.00,,100.00,,100.00,,0.00,,0.00,,0.00,,100.00,,100.00,,100.00,,0.00,,0.00,,0.00
"December  15, 2029",,100.00,,100.00,,100.00,,0.00,,0.00,,0.00,,100.00,,100.00,,100.00,,0.00,,0.00,,0.00
"January  15, 2030",,100.00,,100.00,,0.00,,0.00,,0.00,,0.00,,100.00,,100.00,,0.00,,0.00,,0.00,,0.00
"February  15, 2030",,100.00,,100.00,,0.00,,0.00,,0.00,,0.00,,100.00,,100.00,,0.00,,0.00,,0.00,,0.00
"March  15, 2030",,100.00,,100.00,,0.00,,0.00,,0.00,,0.00,,100.00,,100.00,,0.00,,0.00,,0.00,,0.00
"April  15, 2030",,100.00,,100.00,,0.00,,0.00,,0.00,,0.00,,100.00,,100.00,,0.00,,0.00,,0.00,,0.00
"May  15, 2030",,100.00,,100.00,,0.00,,0.00,,0.00,,0.00,,100.00,,100.00,,0.00,,0.00,,0.00,,0.00
"June  15, 2030",,100.00,,0.00,,0.00,,0.00,,0.00,,0.00,,100.00,,0.00,,0.00,,0.00,,0.00,,0.00
"July  15, 2030",,100.00,,0.00,,0.00,,0.00,,0.00,,0.00,,100.00,,0.00,,0.00,,0.00,,0.00,,0.00
"August  15, 2030",,100.00,,0.00,,0.00,,0.00,,0.00,,0.00,,100.00,,0.00,,0.00,,0.00,,0.00,,0.00
"September  15, 2030",,100.00,,0.00,,0.00,,0.00,,0.00,,0.00,,100.00,,0.00,,0.00,,0.00,,0.00,,0.00
"October  15, 2030",,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00
,,,,,,,,,,,,,,,,,,,,,,,,
Weighted  Average Life to Call (years)(2),,4.56,,4.23,,3.81,,3.48,,2.98,,2.56,,4.56,,4.23,,3.81,,3.48,,2.98,,2.56
Weighted  Average Life to Maturity (years)(2),,5.07,,4.77,,4.37,,4.01,,3.40,,3.00,,5.50,,5.26,,4.81,,4.44,,3.79,,3.32
